country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Angola,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Albania,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
United Arab Emirates,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Argentina,,,,,,,,,,,,0,0,0,89.1k,216k,221k,141k,249k,232k,201k,242k,161k,293k,399k,496k,491k,556k,499k,433k,626k,667k,609k,666k,708k,608k,641k,685k,641k,611k,531k,607k,501k,651k,677k,591k,661k,621k,630k,702k,617k,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,26.1k,200k,138k,137k,179k,172k,171k,196k,172k,189k,234k,227k,220k,212k,214k,214k,
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Belgium,0,0,344,4040,4390,,516,8080,5250,1890,4900,,946,6540,12.7k,583k,863k,1.03M,1.08M,981k,1.08M,1.11M,1.35M,2.07M,2.38M,2.98M,3.39M,3.61M,3.71M,3.54M,3.67M,3.69M,3.74M,3.6M,3.49M,3.56M,3.73M,4.08M,3.97M,4.21M,4.14M,3.98M,4.07M,4.07M,4.07M,4.09M,4.01M,4.15M,3.92M,4.06M,4.12M,4.15M
Benin,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bangladesh,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bulgaria,,,,,,,,,,,,0,0,0,79.8k,220k,429k,506k,508k,531k,530k,784k,924k,1.06M,1.09M,1.13M,1.04M,1.07M,1.38M,1.25M,1.26M,1.13M,993k,1.2M,1.32M,1.48M,1.55M,1.53M,1.45M,1.36M,1.56M,1.68M,1.74M,1.49M,1.45M,1.6M,1.68M,1.26M,1.36M,1.31M,1.31M,
Bahrain,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bolivia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brazil,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,141k,291k,12.4k,83.7k,52.3k,157k,192k,124k,151k,38k,4730,217k,209k,273k,281k,342k,520k,1.23M,1.19M,1.15M,998k,847k,1.18M,1.06M,1.2M,1.11M,1.25M,
Brunei,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Botswana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Canada,0,0,0,8000,13k,11k,14.8k,13.2k,78.9k,45.5k,89.2k,367k,620k,1.31M,1.26M,1.08M,1.5M,2.27M,2.68M,3.03M,3.27M,3.44M,3.3M,4.18M,4.49M,5.2M,6.13M,6.64M,7.13M,6.87M,6.27M,7.3M,6.93M,8.08M,9.27M,8.41M,7.98M,7.1M,6.15M,6.32M,6.26M,6.59M,6.49M,6.44M,7.77M,7.91M,8.42M,8.04M,8.08M,7.75M,7.79M,7.82M
Switzerland,0,0,0,0,0,0,0,0,0,46k,152k,120k,330k,543k,608k,667k,683k,698k,722k,1.01M,1.23M,1.32M,1.3M,1.35M,1.59M,1.94M,1.94M,1.98M,1.96M,1.96M,2.03M,1.97M,2.02M,2.01M,2.1M,2.14M,2.16M,2.19M,2.22M,2.22M,2.27M,2.31M,2.34M,2.36M,2.32M,2.01M,2.39M,2.4M,2.38M,2.38M,2.27M,2.3M
Chile,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138k,1.27M,1.1M,1.23M,1.24M,1.21M,1.28M,1.44M,1.5M,2.16M,3.73M,4.34M,4.57M,4.72M,5.34M,5.88M,6.03M,6.35M,
Cote d'Ivoire,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cameroon,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Congo, Dem. Rep.",,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Congo, Rep.",,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colombia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Costa Rica,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cuba,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cyprus,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Czech Republic,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17.2k,107k,206k,529k,920k,1.02M,1.07M,1.08M,1.04M,1.05M,1.09M,1.12M,1.05M,1.1M,1.07M,1.13M,1.15M,1.17M,1.27M,1.61M,2.23M,2.26M,2.13M,2.24M,2.25M,2.28M,2.34M,2.41M,2.43M
Germany,0,2060,8600,4820,8940,10.1k,22.8k,105k,152k,425k,558k,535k,819k,1.04M,1.24M,2.08M,2.54M,3.55M,3.77M,4.48M,4.78M,5.63M,6.4M,6.71M,8.97M,11.9M,11.2M,12.2M,13.5M,13.9M,13.1M,12.7M,13.7M,13.2M,13M,13.2M,13.8M,14.7M,13.9M,14.6M,14.6M,14.7M,14.2M,14.2M,14.4M,14M,14.4M,12.1M,12.8M,11.6M,12.1M,9.28M
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Algeria,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ecuador,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Egypt,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,0,0,0,0,0,0,0,0,7140,71.3k,79.4k,217k,409k,563k,621k,649k,650k,561k,658k,576k,446k,823k,754k,917k,1.99M,2.41M,3.22M,3.55M,4.34M,4.83M,4.67M,4.78M,4.8M,4.82M,4.76M,4.77M,4.84M,4.75M,5.07M,5.06M,5.35M,5.48M,5.42M,5.32M,5.47M,4.95M,5.17M,4.74M,5.07M,4.54M,5.33M,4.96M
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229k,281k,580k,604k,1.26M,1.44M,1.52M,1.62M,1.64M,1.64M,1.69M,1.68M,1.64M,1.65M,1.68M,1.66M,1.71M,1.67M,1.65M,1.68M,1.8M,1.88M,1.98M,1.93M,1.96M,1.92M,1.96M,1.95M,2M,1.97M,2.01M,1.97M,2.02M,1.96M,1.99M
France,12.6k,23.3k,40.7k,40.1k,56.3k,90.5k,138k,251k,304k,426k,491k,803k,1.25M,1.27M,1.26M,1.57M,1.36M,1.55M,2.62M,3.44M,5.27M,9.06M,9.37M,12.4M,16.4M,19.3M,21.9M,22.8M,23.7M,26.1M,27M,28.5M,29.1M,31.7M,30.9M,32.4M,34.2M,34M,33.4M,33.9M,35.7M,36.2M,37.5M,37.9M,38.5M,38.8M,38.7M,37.8M,37.8M,35.2M,36.9M,38M
Gabon,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
United Kingdom,191k,221k,320k,547k,702k,1.3M,1.74M,2M,2.25M,2.5M,2.24M,2.37M,2.53M,2.41M,2.89M,2.61M,3.11M,3.44M,3.2M,3.29M,3.18M,3.27M,3.78M,4.29M,4.64M,5.25M,5.08M,4.75M,5.46M,6.17M,5.65M,6.07M,6.6M,7.68M,7.59M,7.65M,8.14M,8.44M,8.55M,8.18M,7.31M,7.75M,7.55M,7.63M,6.88M,7.02M,6.49M,5.42M,4.51M,5.94M,5.34M,5.94M
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ghana,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Hong Kong, China",,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Honduras,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Haiti,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hungary,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213k,324k,557k,638k,945k,1.16M,1.19M,1.18M,1.18M,1.2M,1.19M,1.21M,1.21M,1.22M,1.2M,1.2M,1.21M,1.22M,1.22M,1.2M,947k,1.02M,1.19M,1.16M,1.26M,1.27M,1.33M,1.35M,1.35M
Indonesia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
India,,,,,,,,,,,,102k,97.4k,206k,190k,226k,280k,195k,238k,247k,258k,260k,174k,305k,350k,428k,432k,433k,500k,398k,528k,475k,578k,464k,486k,686k,780k,867k,1.02M,1.14M,1.45M,1.68M,1.67M,1.53M,1.46M,1.49M,1.62M,1.46M,1.28M,1.6M,2.26M,
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iraq,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
